bill,aipac_filings,first_year,last_year
HR3033,7,2023,2024
HR3792,7,2023,2024
HR3907,7,2023,2024
HR4076,7,2023,2024
S1390,7,2023,2024
S2240,6,2023,2024
S2413,6,2023,2024
S2587,6,2023,2026
HR1229,5,2025,2026
HR1422,5,2025,2026
HR1777,5,2023,2024
HR2454,5,2023,2024
HRES786,5,2023,2024
S1143,5,2023,2024
S554,5,2025,2026
S556,5,2025,2026
HR1218,4,2023,2023
HR1800,4,2025,2026
HR2973,4,2023,2024
HR3103,4,2023,2024
HR340,4,2023,2023
HR3685,4,2022,2022
HR3774,4,2023,2024
HR4521,4,2022,2022
HR5148,4,2022,2022
HR6089,4,2022,2022
HR6201,4,2024,2024
HR7223,4,2022,2022
HR7866,4,2024,2024
HR852,4,2022,2022
S1260,4,2022,2022
S1334,4,2023,2024
S1518,4,2022,2022
S1802,4,2023,2024
S1829,4,2023,2024
S1889,4,2025,2026
S1904,4,2022,2022
S2120,4,2022,2022
S2131,4,2023,2024
S221,4,2022,2022
S2336,4,2023,2024
S2626,4,2023,2024
S3197,4,2024,2024
S3347,4,2022,2024
S3421,4,2022,2022
S510,4,2023,2023
SRES505,4,2023,2024
HR2280,3,2025,2026
HR23,3,2025,2026
HR2374,3,2022,2022
HR2531,3,2023,2023
HR2670,3,2023,2023
HR3016,3,2023,2024
HR3266,3,2023,2023
HR3565,3,2025,2026
HR4016,3,2025,2026
HR4121,3,2025,2026
HR4213,3,2025,2026
HR4365,3,2023,2024
HR4367,3,2023,2024
HR4368,3,2023,2024
HR4394,3,2023,2024
HR4473,3,2025,2026
HR4553,3,2025,2026
HR4665,3,2023,2024
HR4779,3,2025,2026
HR5166,3,2025,2026
HR5304,3,2025,2026
HR5342,3,2025,2026
HR5917,3,2023,2024
HR6046,3,2023,2024
HR6090,3,2024,2024
HR7900,3,2022,2022
HR7987,3,2022,2022
HR8001,3,2024,2024
HR8070,3,2024,2024
HR815,3,2023,2024
HR8236,3,2022,2022
HR8239,3,2022,2022
HR8282,3,2022,2024
HR8437,3,2024,2024
HR867,3,2025,2026
HR8752,3,2024,2024
HR8771,3,2024,2024
HR8773,3,2024,2024
HR8774,3,2024,2024
HR8997,3,2024,2024
HR9026,3,2024,2024
HR9027,3,2024,2024
HR9029,3,2024,2024
HRES559,3,2023,2023
S1647,3,2023,2023
S1981,3,2023,2023
S2256,3,2025,2026
S2354,3,2025,2026
S2438,3,2023,2024
S2443,3,2023,2024
S2572,3,2025,2026
S2624,3,2023,2024
S2625,3,2023,2024
S3041,3,2023,2024
S3912,3,2023,2024
S4285,3,2024,2024
S4366,3,2022,2022
S4389,3,2022,2022
S4482,3,2024,2024
S4638,3,2024,2024
S4690,3,2024,2024
SCONRES2,3,2023,2023
HR2590,2,2022,2022
HR3099,2,2023,2023
HR3152,2,2023,2023
HR4346,2,2022,2022
HR4397,2,2025,2026
HR4664,2,2023,2024
HR4681,2,2023,2024
HR4891,2,2023,2024
HR5344,2,2022,2022
HR5692,2,2023,2024
HR5826,2,2023,2024
HR5921,2,2023,2024
HR5923,2,2023,2024
HR6015,2,2023,2024
HR6245,2,2023,2024
HR6323,2,2023,2024
HR6363,2,2023,2024
HR8190,2,2024,2024
HR8255,2,2022,2022
HR8257,2,2022,2022
HR8295,2,2022,2022
HR8868,2,2022,2022
HR9374,2,2024,2024
HR9649,2,2024,2024
HR9713,2,2024,2024
HRES1359,2,2022,2022
HRES311,2,2023,2023
HRES935,2,2023,2024
S3290,2,2025,2026
S3293,2,2025,2026
S3874,2,2024,2024
S4093,2,2024,2024
S4127,2,2024,2024
S4484,2,2024,2024
S4537,2,2024,2024
S4543,2,2022,2022
S4551,2,2024,2024
S4554,2,2022,2022
S4653,2,2022,2022
S4659,2,2022,2022
S4660,2,2022,2022
S4661,2,2022,2022
S4662,2,2022,2022
S4663,2,2022,2022
S4678,2,2022,2022
S4746,2,2022,2022
S4796,2,2024,2024
S4797,2,2024,2024
S4921,2,2024,2024
S4927,2,2024,2024
S4928,2,2024,2024
S4942,2,2024,2024
S5058,2,2024,2024
SJRES111,2,2024,2024
SJRES112,2,2024,2024
SJRES113,2,2024,2024
SJRES114,2,2024,2024
SJRES115,2,2024,2024
SJRES116,2,2024,2024
SJRES26,2,2025,2025
SJRES33,2,2025,2025
SJRES34,2,2025,2025
SJRES41,2,2025,2025
SJRES51,2,2023,2024
SRES188,2,2023,2023
SRES408,2,2023,2024
SRES462,2,2023,2024
SRES504,2,2023,2024
SRES773,2,2022,2022
HCONRES110,1,2022,2022
HCONRES38,1,2025,2025
HCONRES7,1,2023,2023
HJRES49,1,2022,2022
HJRES68,1,2025,2025
HJRES69,1,2025,2025
HJRES70,1,2025,2025
HJRES71,1,2025,2025
HJRES75,1,2022,2022
HJRES83,1,2025,2025
HJRES84,1,2025,2025
HJRES85,1,2025,2025
HJRES86,1,2025,2025
HR10353,1,2024,2024
HR1048,1,2025,2025
HR10545,1,2024,2024
HR1809,1,2023,2023
HR1848,1,2025,2025
HR1968,1,2025,2025
HR2617,1,2022,2022
HR2619,1,2025,2025
HR2659,1,2022,2022
HR2741,1,2022,2022
HR2748,1,2022,2022
HR2882,1,2024,2024
HR3045,1,2026,2026
HR3935,1,2023,2023
HR4230,1,2022,2022
HR4291,1,2025,2025
HR4691,1,2024,2024
HR5009,1,2024,2024
HR5039,1,2022,2022
HR5300,1,2025,2025
HR5302,1,2022,2022
HR5323,1,2022,2022
HR5371,1,2025,2025
HR5525,1,2023,2023
HR5860,1,2023,2023
HR589,1,2023,2023
HR5933,1,2023,2023
HR5945,1,2023,2023
HR5947,1,2024,2024
HR5961,1,2023,2023
HR6000,1,2023,2023
HR6126,1,2023,2023
HR6230,1,2025,2025
HR6322,1,2023,2023
HR6365,1,2023,2023
HR6408,1,2024,2024
HR6603,1,2024,2024
HR6617,1,2022,2022
HR6679,1,2024,2024
HR6833,1,2022,2022
HR6938,1,2026,2026
HR7147,1,2026,2026
HR7148,1,2026,2026
HR7217,1,2024,2024
HR7256,1,2024,2024
HR7330,1,2022,2022
HR7540,1,2026,2026
HR7622,1,2026,2026
HR7645,1,2026,2026
HR7914,1,2024,2024
HR8034,1,2024,2024
HR8038,1,2024,2024
HR819,1,2022,2022
HR8232,1,2024,2024
HR8345,1,2024,2024
HR8369,1,2024,2024
HR9494,1,2024,2024
HR9495,1,2024,2024
HR9747,1,2024,2024
HRES1068,1,2024,2024
HRES1099,1,2026,2026
HRES1102,1,2024,2024
HRES1123,1,2022,2022
HRES1143,1,2024,2024
HRES1160,1,2024,2024
HRES1323,1,2024,2024
HRES1397,1,2022,2022
HRES288,1,2024,2024
HRES492,1,2023,2023
HRES558,1,2022,2022
HRES599,1,2023,2023
HRES771,1,2023,2023
HRES793,1,2023,2023
HRES798,1,2023,2023
HRES883,1,2024,2024
HRES888,1,2023,2023
HRES966,1,2024,2024
HRES988,1,2022,2022
S1061,1,2022,2022
S1193,1,2022,2022
S1521,1,2025,2025
S1637,1,2022,2022
S1651,1,2022,2022
S2087,1,2025,2025
S2119,1,2022,2022
S2226,1,2023,2023
S2667,1,2026,2026
S2830,1,2022,2022
S3209,1,2022,2022
S3362,1,2023,2023
S3451,1,2025,2025
S3707,1,2024,2024
S3855,1,2026,2026
S3900,1,2026,2026
S5388,1,2024,2024
S5562,1,2024,2024
S558,1,2025,2025
S842,1,2025,2025
SCONRES47,1,2022,2022
SJRES136,1,2026,2026
SJRES137,1,2026,2026
SJRES138,1,2026,2026
SJRES19,1,2022,2022
SJRES20,1,2025,2025
SJRES21,1,2025,2025
SJRES22,1,2025,2025
SJRES23,1,2025,2025
SJRES25,1,2025,2025
SJRES27,1,2025,2025
SJRES32,1,2025,2025
SJRES35,1,2025,2025
SJRES40,1,2025,2025
SJRES42,1,2025,2025
SJRES59,1,2025,2025
SJRES70,1,2025,2025
SRES101,1,2025,2025
SRES212,1,2025,2025
SRES227,1,2025,2025
SRES299,1,2023,2023
SRES377,1,2022,2022
SRES417,1,2023,2023
SRES72,1,2025,2025
SRES803,1,2022,2022
