member,giver_slice,raw_recipient_string_as_filed,tier,confidence,source,total,items
Rep. Abraham J. Hamadeh (R-AZ),crypto_native,REP. ABRAHAM HAMADEH,direct,matched,person-name,1500.0,1
Rep. Adam Gray (D-CA),crypto_native,REP. ADAM GRAY,direct,matched,person-name,2000.0,3
Rep. Adam Smith (D-WA),diversified_core,REP. ADAM SMITH,direct,matched,person-name,54500.0,22
Rep. Addison P. McDowell (R-NC),crypto_native,REP. ADDISON MCDOWELL,direct,matched,person-name,1000.0,1
Rep. Adrian Smith (R-NE),diversified_core,REP. ADRIAN SMITH,direct,matched,person-name,55900.0,24
Rep. Adriano Espaillat (D-NY),crypto_native,REP. ADRIANO ESPAILLAT,direct,matched,person-name,500.0,1
Rep. Andrew R. Garbarino (R-NY),crypto_native,REP. ANDREW GARBARINO,direct,matched,person-name,1000.0,1
Rep. Andrew R. Garbarino (R-NY),diversified_core,ANDREW GARBARINO,direct,matched,person-name,157000.0,73
Rep. Andrew R. Garbarino (R-NY),diversified_core,REP. ANDREW GARBARINO,direct,matched,person-name,125090.0,50
Rep. Andrew R. Garbarino (R-NY),diversified_core,REP ANDREW GARBARINO,direct,matched,person-name,66500.0,30
Rep. Andrew R. Garbarino (R-NY),diversified_core,REP. ANDREW R. GARBARINO,direct,matched,person-name,60000.0,35
Rep. Andy Barr (R-KY),crypto_native,REP. ANDY BARR,direct,matched,person-name,8500.0,6
Rep. Andy Barr (R-KY),crypto_native,"BUILDING AMERICA'S REPUBLICAN REPRESENTATION PAC, KEEP AMERICA GREAT PAC, INC., ANDY BAR FOR SENATE, INC",leadership-pac,prefix,committee-prefix/openfec-sponsor,3500.0,1
Rep. Andy Barr (R-KY),crypto_native,REP. GARLAND ANDY BARR,direct,matched,person-name,3300.0,1
Rep. Andy Barr (R-KY),diversified_core,ANDY BARR,direct,matched,person-name,287017.0,98
Rep. Andy Barr (R-KY),diversified_core,REP. ANDY BARR,direct,matched,person-name,209040.0,70
Rep. Andy Barr (R-KY),diversified_core,REP ANDY BARR IV,direct,matched,person-name,127000.0,36
Rep. Andy Barr (R-KY),diversified_core,"REP. ANDY H. BARR, IV",direct,matched,person-name,110500.0,35
Rep. Andy Barr (R-KY),diversified_core,"BARR, ANDY",direct,inverted,person-name,64500.0,27
Rep. Angie Craig (D-MN),crypto_native,REP. ANGIE CRAIG,direct,matched,person-name,17500.0,7
Rep. Angie Craig (D-MN),crypto_native,ANGIE CRAIG,direct,matched,person-name,3500.0,2
Rep. Angie Craig (D-MN),diversified_core,REP. ANGIE CRAIG,direct,matched,person-name,55590.0,28
Rep. Ann Wagner (R-MO),crypto_native,REP. ANN WAGNER,direct,matched,person-name,1000.0,1
Rep. Ann Wagner (R-MO),diversified_core,REP. ANN WAGNER,direct,matched,person-name,214598.0,81
Rep. Ann Wagner (R-MO),diversified_core,ANN WAGNER,direct,matched,person-name,167000.0,71
Rep. Ann Wagner (R-MO),diversified_core,REP. ANN LOUISE WAGNER,direct,matched,person-name,126500.0,47
Rep. Ann Wagner (R-MO),diversified_core,REP ANN WAGNER,direct,matched,person-name,106000.0,27
Rep. Ashley Hinson (R-IA),crypto_native,REP. ASHLEY HINSON,direct,matched,person-name,1000.0,1
Rep. Ashley Hinson (R-IA),diversified_core,REP. ASHLEY HINSON,direct,matched,person-name,88095.0,33
Rep. Barry Loudermilk (R-GA),diversified_core,BARRY LOUDERMILK,direct,matched,person-name,58250.0,24
Rep. Barry Loudermilk (R-GA),diversified_core,REP. BARRY LOUDERMILK,direct,matched,person-name,56300.0,28
Rep. Becca Balint (D-VT),crypto_native,BECCA BALINT,direct,matched,person-name,1000.0,1
Rep. Ben McAdams (D-UT),crypto_native,BEN MCADAMS,direct,matched,person-name,500.0,1
Rep. Beth Van Duyne (R-TX),crypto_native,REP. BETH VAN DUYNE,direct,matched,person-name,1000.0,1
Rep. Bill Foster (D-IL),crypto_native,REP. BILL FOSTER,direct,matched,person-name,250.0,1
Rep. Bill Foster (D-IL),diversified_core,REP. BILL FOSTER,direct,matched,person-name,229000.0,110
Rep. Bill Foster (D-IL),diversified_core,BILL FOSTER,direct,matched,person-name,169500.0,77
Rep. Bill Foster (D-IL),diversified_core,REP BILL FOSTER,direct,matched,person-name,86500.0,35
Rep. Bill Huizenga (R-MI),crypto_native,REP. WILLIAM HUIZENGA,direct,matched,person-name,2000.0,2
Rep. Bill Huizenga (R-MI),crypto_native,REP. WILLIAM P. HUIZENGA,direct,matched,person-name,1500.0,1
Rep. Bill Huizenga (R-MI),diversified_core,BILL HUIZENGA,direct,matched,person-name,251500.0,91
Rep. Bill Huizenga (R-MI),diversified_core,REP. BILL HUIZENGA,direct,matched,person-name,239985.0,78
Rep. Bill Huizenga (R-MI),diversified_core,REP. WILLIAM PATRICK HUIZENGA,direct,matched,person-name,145500.0,57
Rep. Bill Huizenga (R-MI),diversified_core,REP BILL HUIZENGA,direct,matched,person-name,124500.0,36
Rep. Bill Huizenga (R-MI),diversified_core,"HUIZENGA, BILL",direct,inverted,person-name,58000.0,24
Rep. Blaine Luetkemeyer (R-MO),diversified_core,BLAINE LUETKEMEYER,direct,matched,person-name,141900.0,51
Rep. Blaine Luetkemeyer (R-MO),diversified_core,REP. BLAINE LUETKEMEYER,direct,matched,person-name,112900.0,39
Rep. Blaine Luetkemeyer (R-MO),diversified_core,REP BLAINE LUETKEMEYER,direct,matched,person-name,64500.0,19
Rep. Blake D. Moore (R-UT),crypto_native,REP. BLAKE MOORE,direct,matched,person-name,1000.0,1
Rep. Blake D. Moore (R-UT),diversified_core,REP. BLAKE MOORE,direct,matched,person-name,61185.0,30
Rep. Brad Sherman (D-CA),diversified_core,REP. BRAD SHERMAN,direct,matched,person-name,162500.0,60
Rep. Brad Sherman (D-CA),diversified_core,BRAD SHERMAN,direct,matched,person-name,101000.0,43
Rep. Bradley Scott Schneider (D-IL),crypto_native,REP. BRAD SCHNEIDER,direct,matched,person-name,3500.0,3
Rep. Bradley Scott Schneider (D-IL),crypto_native,BRAD SCHNEIDER,direct,matched,person-name,1000.0,1
Rep. Bradley Scott Schneider (D-IL),crypto_native,REP. BRADLEY SCHNEIDER,direct,matched,person-name,1000.0,1
Rep. Bradley Scott Schneider (D-IL),crypto_native,REP. BRADLEY S. SCHNEIDER,direct,matched,person-name,1000.0,1
Rep. Bradley Scott Schneider (D-IL),diversified_core,REP. BRAD SCHNEIDER,direct,matched,person-name,109500.0,42
Rep. Bradley Scott Schneider (D-IL),diversified_core,BRAD SCHNEIDER,direct,matched,person-name,100000.0,40
Rep. Brendan F. Boyle (D-PA),crypto_native,REP. BRENDAN BOYLE,direct,matched,person-name,2000.0,2
Rep. Brett Guthrie (R-KY),diversified_core,REP. BRETT GUTHRIE,direct,matched,person-name,54000.0,24
Rep. Brian Jack (R-GA),crypto_native,REP. BRIAN JACK,direct,matched,person-name,5000.0,2
Rep. Brian Jack (R-GA),crypto_native,BRIAN JACK,direct,matched,person-name,1500.0,2
Rep. Brian Jack (R-GA),crypto_native,REPRESENTATIVE BRIAN JACK,direct,matched,person-name,500.0,1
Rep. Brian K. Fitzpatrick (R-PA),diversified_core,BRIAN FITZPATRICK,direct,matched,person-name,91000.0,32
Rep. Brian K. Fitzpatrick (R-PA),diversified_core,REP. BRIAN FITZPATRICK,direct,matched,person-name,63500.0,19
Rep. Brian K. Fitzpatrick (R-PA),diversified_core,REP BRIAN FITZPATRICK,direct,matched,person-name,53000.0,24
Rep. Brittany Pettersen (D-CO),crypto_native,REP. BRITTANY PETTERSEN,direct,matched,person-name,4500.0,5
Rep. Brittany Pettersen (D-CO),crypto_native,BRITTANY PETTERSEN,direct,matched,person-name,1000.0,1
Rep. Brittany Pettersen (D-CO),crypto_native,REP. BRITTANY LOUISE PETTERSEN,direct,matched,person-name,500.0,1
Rep. Brittany Pettersen (D-CO),diversified_core,REP. BRITTANY PETTERSEN,direct,matched,person-name,114500.0,52
Rep. Brittany Pettersen (D-CO),diversified_core,BRITTANY PETTERSEN,direct,matched,person-name,95750.0,41
Rep. Bryan Steil (R-WI),crypto_native,"STEIL FOR WISCONSIN, INC.; REPUBLICAN PARTY OF WISCONSIN; ON WISCONSIN PAC; NRCC",campaign-committee,compound:linked,committee-exact/fec-ccl,10500.0,4
Rep. Bryan Steil (R-WI),crypto_native,"STEIL FOR WISCONSIN, INC.; REPUBLICAN PARTY OF WISCONSIN; ON WISCONSIN PAC; NRCC",leadership-pac,compound:prefix,committee-prefix/openfec-sponsor,10500.0,4
Rep. Bryan Steil (R-WI),crypto_native,REP. BRYAN GEORGE STEIL,direct,matched,person-name,6000.0,4
Rep. Bryan Steil (R-WI),crypto_native,BRYAN STEIL,direct,matched,person-name,3500.0,2
Rep. Bryan Steil (R-WI),crypto_native,REPRESENTATIVE BRYAN STEIL,direct,matched,person-name,2500.0,1
Rep. Bryan Steil (R-WI),crypto_native,"STEIL FOR WISCONSIN, INC. REPUBLICAN PARTY OF WISCONSIN ON WISCONSIN PAC NRCC",campaign-committee,prefix,committee-prefix/fec-ccl,500.0,1
Rep. Bryan Steil (R-WI),diversified_core,REP. BRYAN STEIL,direct,matched,person-name,194500.0,72
Rep. Bryan Steil (R-WI),diversified_core,BRYAN STEIL,direct,matched,person-name,149500.0,76
Rep. Bryan Steil (R-WI),diversified_core,REP BRYAN STEIL,direct,matched,person-name,98000.0,32
Rep. Bryan Steil (R-WI),diversified_core,REP. BRYAN G. STEIL,direct,matched,person-name,92500.0,42
Rep. Byron Donalds (R-FL),crypto_native,BYRON DONALDS,direct,matched,person-name,3300.0,1
Rep. Cathy McMorris Rodgers (R-WA),diversified_core,REP. CATHY MCMORRIS RODGERS,direct,matched,person-name,81000.0,27
Rep. Claudia Tenney (R-NY),crypto_native,REP. CLAUDIA TENNEY,direct,matched,person-name,1000.0,1
Rep. Claudia Tenney (R-NY),diversified_core,REP. CLAUDIA TENNEY,direct,matched,person-name,83000.0,41
Rep. Daniel Meuser (R-PA),crypto_native,REP. DANIEL MEUSER,direct,matched,person-name,1500.0,1
Rep. Daniel Meuser (R-PA),diversified_core,REP. DAN MEUSER,direct,matched,person-name,102750.0,40
Rep. Daniel Meuser (R-PA),diversified_core,REP DAN MEUSER,direct,matched,person-name,58000.0,20
Rep. Daniel S. Goldman (D-NY),crypto_native,REP. DAN GOLDMAN,direct,matched,person-name,500.0,1
Rep. Darin LaHood (R-IL),diversified_core,REP. DARIN LAHOOD,direct,matched,person-name,135685.0,44
Rep. Darin LaHood (R-IL),diversified_core,DARIN LAHOOD,direct,matched,person-name,83000.0,35
Rep. Darin LaHood (R-IL),diversified_core,REP DARIN LAHOOD,direct,matched,person-name,71500.0,26
Rep. Darren Soto (D-FL),crypto_native,DARREN SOTO,direct,matched,person-name,6500.0,3
Rep. Darren Soto (D-FL),crypto_native,REP. DARREN SOTO,direct,matched,person-name,4500.0,4
Rep. Darren Soto (D-FL),crypto_native,DARREN SOTO FOR CONGRESS,campaign-committee,linked,committee-exact/fec-ccl,2500.0,1
Rep. Dave Min (D-CA),crypto_native,REP. DAVE MIN,direct,matched,person-name,1000.0,2
Rep. David Kustoff (R-TN),diversified_core,REP. DAVID KUSTOFF,direct,matched,person-name,78000.0,33
Rep. David P. Joyce (R-OH),crypto_native,REP. DAVE JOYCE,direct,matched,person-name,1000.0,1
Rep. David Schweikert (R-AZ),crypto_native,REP. DAVID S. SCHWEIKERT,direct,matched,person-name,1500.0,1
Rep. David Scott (D-GA),diversified_core,DAVID SCOTT,direct,matched,person-name,95000.0,36
Rep. David Scott (D-GA),diversified_core,REP DAVID SCOTT,direct,matched,person-name,77500.0,23
Rep. David Scott (D-GA),diversified_core,REP. DAVID SCOTT,direct,matched,person-name,61000.0,28
Rep. Deborah K. Ross (D-NC),diversified_core,REP. DEBORAH ROSS,direct,matched,person-name,54000.0,23
Rep. Derek Kilmer (D-WA),diversified_core,REP. DEREK KILMER,direct,matched,person-name,65500.0,36
Rep. Derek Tran (D-CA),crypto_native,REP. DEREK TRAN,direct,matched,person-name,2000.0,3
Rep. Donald G. Davis (D-NC),crypto_native,REP. DON DAVIS,direct,matched,person-name,1500.0,3
Rep. Donald Norcross (D-NJ),diversified_core,REP. DONALD NORCROSS,direct,matched,person-name,64000.0,28
Rep. Dusty Johnson (R-SD),crypto_native,REP. DUSTY JOHNSON,direct,matched,person-name,4500.0,4
Rep. Dusty Johnson (R-SD),crypto_native,DAKOTA LEADERSHIP PAC; FRIENDS OF DUSTY JOHNSON; DUSTY PAC,leadership-pac,compound:linked,committee-exact/openfec-sponsor,4500.0,2
Rep. Dusty Johnson (R-SD),crypto_native,DAKOTA LEADERSHIP PAC; FRIENDS OF DUSTY JOHNSON; DUSTY PAC,campaign-committee,compound:linked,committee-exact/fec-ccl,4500.0,2
Rep. Dusty Johnson (R-SD),crypto_native,DUSTY JOHNSON,direct,matched,person-name,2000.0,1
Rep. Dusty Johnson (R-SD),diversified_core,REP. DUSTY JOHNSON,direct,matched,person-name,77095.0,38
Rep. Eleanor Holmes Norton (D-DC),diversified_core,ELEANOR HOLMES NORTON,direct,matched,person-name,200000.0,2
Rep. Emily Randall (D-WA),crypto_native,EMILY RANDALL,direct,matched,person-name,1000.0,1
Rep. Eric Sorensen (D-IL),crypto_native,REP. ERIC SORENSEN,direct,matched,person-name,2000.0,2
Rep. Erin Houchin (R-IN),crypto_native,REP. ERIN HOUCHIN,direct,matched,person-name,3000.0,3
Rep. Erin Houchin (R-IN),crypto_native,ERIN HOUCHIN,direct,matched,person-name,1000.0,1
Rep. Erin Houchin (R-IN),diversified_core,REP. ERIN HOUCHIN,direct,matched,person-name,97750.0,47
Rep. Erin Houchin (R-IN),diversified_core,ERIN HOUCHIN,direct,matched,person-name,77500.0,44
Rep. Eugene Simon Vindman (D-VA),crypto_native,REP. EUGENE VINDMAN,direct,matched,person-name,2500.0,3
Rep. Frank D. Lucas (R-OK),diversified_core,REP. FRANK LUCAS,direct,matched,person-name,84500.0,34
Rep. Frank D. Lucas (R-OK),diversified_core,FRANK LUCAS,direct,matched,person-name,67000.0,26
"Rep. Frank Pallone, Jr. (D-NJ)",crypto_native,REP. FRANK PALLONE,direct,matched,person-name,250.0,1
"Rep. Frank Pallone, Jr. (D-NJ)",diversified_core,REP. FRANK PALLONE,direct,matched,person-name,57500.0,17
Rep. Gabe Amo (D-RI),crypto_native,REP. GABE AMO,direct,matched,person-name,1000.0,1
Rep. Gabe Vasquez (D-NM),crypto_native,REP. GABE VASQUEZ,direct,matched,person-name,1500.0,2
Rep. Gabe Vasquez (D-NM),crypto_native,REP. GABRIEL VASQUEZ,direct,matched,person-name,500.0,1
Rep. George Whitesides (D-CA),crypto_native,REP. GEORGE WHITESIDES,direct,matched,person-name,1000.0,2
Rep. Glenn Ivey (D-MD),crypto_native,REP. GLENN IVEY,direct,matched,person-name,1000.0,1
Rep. Glenn Thompson (R-PA),crypto_native,REP. GLENN THOMPSON,direct,title-initial,person-name,10750.0,6
Rep. Grace Meng (D-NY),crypto_native,REP. GRACE MENG,direct,matched,person-name,2000.0,2
Rep. Gregory W. Meeks (D-NY),crypto_native,"CONGRESSIONAL BLACK CAUCUS FOUNDATION, SEN. LISA BLUNT ROCHESTER, REP. HAKEEM JEFFRIES, REP. GREGORY MEEKS, REP. YVETTE CLARKE, REP. ROBIN KELLY, REP. LAUREN UNDERWOOD, REP. JONATHAN JACKSON, REP. DWIGHT EVANS AND REP. GABE AMO","multi-honoree, unallocated",compound:matched,person-name,15000.0,1
Rep. Gregory W. Meeks (D-NY),diversified_core,GREGORY MEEKS,direct,matched,person-name,155000.0,64
Rep. Gregory W. Meeks (D-NY),diversified_core,REP. GREGORY MEEKS,direct,matched,person-name,146700.0,63
Rep. Gregory W. Meeks (D-NY),diversified_core,REP. GREGORY WELDON MEEKS,direct,matched,person-name,72500.0,41
Rep. Gregory W. Meeks (D-NY),diversified_core,REP GREGORY W MEEKS,direct,matched,person-name,60500.0,19
Rep. Guy Reschenthaler (R-PA),diversified_core,REP. GUY RESCHENTHALER,direct,matched,person-name,61500.0,20
Rep. Guy Reschenthaler (R-PA),diversified_core,REP GUY RESCHENTHALER,direct,matched,person-name,61500.0,23
Rep. Gwen Moore (D-WI),diversified_core,REP. GWEN MOORE,direct,matched,person-name,79500.0,32
Rep. Hakeem S. Jeffries (D-NY),crypto_native,"CONGRESSIONAL BLACK CAUCUS FOUNDATION, SEN. LISA BLUNT ROCHESTER, REP. HAKEEM JEFFRIES, REP. GREGORY MEEKS, REP. YVETTE CLARKE, REP. ROBIN KELLY, REP. LAUREN UNDERWOOD, REP. JONATHAN JACKSON, REP. DWIGHT EVANS AND REP. GABE AMO","multi-honoree, unallocated",compound:matched,person-name,15000.0,1
Rep. Hakeem S. Jeffries (D-NY),crypto_native,REP. HAKEEM JEFFRIES,direct,matched,person-name,5000.0,2
Rep. Hakeem S. Jeffries (D-NY),crypto_native,JEFFRIES FOR CONGRESS,campaign-committee,linked,committee-exact/fec-ccl,500.0,1
Rep. Hakeem S. Jeffries (D-NY),diversified_core,REP. HAKEEM JEFFRIES,direct,matched,person-name,232000.0,62
Rep. Hakeem S. Jeffries (D-NY),diversified_core,HAKEEM JEFFRIES,direct,matched,person-name,172100.0,53
Rep. Hakeem S. Jeffries (D-NY),diversified_core,REP HAKEEM JEFFRIES,direct,matched,person-name,120000.0,28
Rep. Hakeem S. Jeffries (D-NY),diversified_core,REP. HAKEEM S. JEFFRIES,direct,matched,person-name,82000.0,28
Rep. Haley M. Stevens (D-MI),crypto_native,REP. HALEY STEVENS,direct,matched,person-name,1000.0,1
Rep. Haley M. Stevens (D-MI),diversified_core,REP. HALEY STEVENS,direct,matched,person-name,67500.0,21
Rep. Henry Cuellar (D-TX),crypto_native,REP. HENRY CUELLAR,direct,matched,person-name,1000.0,2
Rep. J. French Hill (R-AR),crypto_native,REP. JAMES FRENCH HILL,direct,matched,person-name,24800.0,9
Rep. J. French Hill (R-AR),crypto_native,REP. FRENCH HILL,direct,matched,person-name,7250.0,6
Rep. J. French Hill (R-AR),crypto_native,FRENCH HILL,direct,matched,person-name,5450.0,5
Rep. J. French Hill (R-AR),crypto_native,FRENCH HILL FOR ARKANSAS IN THE ARENA PAC NRCC,campaign-committee,prefix,committee-prefix/fec-ccl,3500.0,1
Rep. J. French Hill (R-AR),crypto_native,FRENCH HILL FOR ARKANSAS; IN THE ARENA PAC; NRCC,campaign-committee,compound:linked,committee-exact/fec-ccl,3300.0,1
Rep. J. French Hill (R-AR),crypto_native,FRENCH HILL FOR ARKANSAS; IN THE ARENA PAC; NRCC,leadership-pac,compound:linked,committee-exact/openfec-sponsor,3300.0,1
Rep. J. French Hill (R-AR),crypto_native,TEAM HILL,"jfc-shared, unallocated",inferred,committee-exact/name-inference,500.0,1
Rep. J. French Hill (R-AR),diversified_core,REP. FRENCH HILL,direct,matched,person-name,295700.0,97
Rep. J. French Hill (R-AR),diversified_core,FRENCH HILL,direct,matched,person-name,276650.0,94
Rep. J. French Hill (R-AR),diversified_core,REP FRENCH HILL,direct,matched,person-name,146500.0,40
Rep. J. French Hill (R-AR),diversified_core,REP. J. FRENCH HILL,direct,matched,person-name,139500.0,48
Rep. J. French Hill (R-AR),diversified_core,"HILL, FRENCH",direct,inverted,person-name,78000.0,24
Rep. Jack Bergman (R-MI),crypto_native,JACK BERGMAN,direct,matched,person-name,500.0,1
Rep. Jake Auchincloss (D-MA),crypto_native,REP. JAKE AUCHINCLOSS,direct,matched,person-name,6800.0,2
Rep. James A. Himes (D-CT),crypto_native,JIM HIMES,direct,matched,person-name,10800.0,3
Rep. James A. Himes (D-CT),crypto_native,REP. JIM HIMES,direct,matched,person-name,1500.0,2
Rep. James A. Himes (D-CT),diversified_core,REP. JIM HIMES,direct,matched,person-name,149500.0,64
Rep. James A. Himes (D-CT),diversified_core,JIM HIMES,direct,matched,person-name,147500.0,73
Rep. James A. Himes (D-CT),diversified_core,REP JIM HIMES,direct,matched,person-name,93500.0,33
Rep. James A. Himes (D-CT),diversified_core,REP. JAMES ANDREW HIMES,direct,matched,person-name,64000.0,34
Rep. James E. Clyburn (D-SC),diversified_core,REP. JAMES CLYBURN,direct,matched,person-name,86000.0,23
Rep. James E. Clyburn (D-SC),diversified_core,JAMES CLYBURN,direct,matched,person-name,67500.0,22
Rep. James E. Clyburn (D-SC),diversified_core,REP JAMES E CLYBURN,direct,matched,person-name,60000.0,16
Rep. James E. Clyburn (D-SC),diversified_core,REP. JAMES ENOS CLYBURN,direct,matched,person-name,53500.0,18
Rep. Janelle S. Bynum (D-OR),crypto_native,REP. JANELLE BYNUM,direct,matched,person-name,2000.0,3
Rep. Janelle S. Bynum (D-OR),crypto_native,JANELLE BYNUM,direct,matched,person-name,500.0,1
Rep. Janelle S. Bynum (D-OR),crypto_native,HON. JANELLE BYNUM,direct,matched,person-name,250.0,1
Rep. Jared Moskowitz (D-FL),crypto_native,REP. JARED MOSKOWITZ,direct,matched,person-name,2000.0,2
Rep. Jasmine Crockett (D-TX),crypto_native,REP. JASMINE CROCKETT,direct,matched,person-name,2000.0,2
Rep. Jasmine Crockett (D-TX),crypto_native,JASMINE FOR US,campaign-committee,linked,committee-exact/fec-ccl,1000.0,1
Rep. Jason Smith (R-MO),crypto_native,REP. JASON SMITH,direct,matched,person-name,6000.0,3
Rep. Jason Smith (R-MO),crypto_native,REP. JASON T. SMITH,direct,matched,person-name,3500.0,1
Rep. Jason Smith (R-MO),diversified_core,REP. JASON SMITH,direct,matched,person-name,150000.0,40
Rep. Jason Smith (R-MO),diversified_core,REP JASON SMITH,direct,matched,person-name,122500.0,32
Rep. Jason Smith (R-MO),diversified_core,JASON SMITH,direct,matched,person-name,110500.0,38
Rep. Jason Smith (R-MO),diversified_core,"SMITH, JASON",direct,inverted,person-name,71500.0,25
Rep. Jason Smith (R-MO),diversified_core,REP. JASON THOMAS SMITH,direct,matched,person-name,68000.0,17
Rep. Jennifer Wexton (D-VA),crypto_native,REP. JENNIFER WEXTON,direct,matched,person-name,250.0,1
Rep. Jimmy Gomez (D-CA),crypto_native,REP. JIMMY GOMEZ,direct,matched,person-name,1000.0,1
Rep. Jimmy Panetta (D-CA),crypto_native,REP. JIMMY PANETTA,direct,matched,person-name,1000.0,1
Rep. Jimmy Panetta (D-CA),diversified_core,REP. JIMMY PANETTA,direct,matched,person-name,81000.0,42
Rep. Joe Neguse (D-CO),diversified_core,REP. JOE NEGUSE,direct,matched,person-name,75000.0,34
Rep. John B. Larson (D-CT),diversified_core,REP. JOHN LARSON,direct,matched,person-name,66000.0,25
Rep. Jonathan L. Jackson (D-IL),crypto_native,"CONGRESSIONAL BLACK CAUCUS FOUNDATION, SEN. LISA BLUNT ROCHESTER, REP. HAKEEM JEFFRIES, REP. GREGORY MEEKS, REP. YVETTE CLARKE, REP. ROBIN KELLY, REP. LAUREN UNDERWOOD, REP. JONATHAN JACKSON, REP. DWIGHT EVANS AND REP. GABE AMO","multi-honoree, unallocated",compound:matched,person-name,15000.0,1
Rep. Joseph D. Morelle (D-NY),diversified_core,REP. JOSEPH MORELLE,direct,matched,person-name,77500.0,33
Rep. Josh Gottheimer (D-NJ),crypto_native,REP. JOSH GOTTHEIMER,direct,matched,person-name,10650.0,7
Rep. Josh Gottheimer (D-NJ),diversified_core,JOSH GOTTHEIMER,direct,matched,person-name,134000.0,55
Rep. Josh Gottheimer (D-NJ),diversified_core,REP. JOSH GOTTHEIMER,direct,matched,person-name,115500.0,45
Rep. Josh Gottheimer (D-NJ),diversified_core,REP JOSH GOTTHEIMER,direct,matched,person-name,111500.0,31
Rep. Josh Gottheimer (D-NJ),diversified_core,REP. JOSHUA S. GOTTHEIMER,direct,title-initial,person-name,107000.0,46
